Datum;Eröffnung;Hoch;Tief;Schluss;Volumen
23.12.2015;97,95;99,08;97,62;98,55;886.473,00
22.12.2015;96,34;97,23;94,74;96,35;1.142.643,00
21.12.2015;96,38;99,36;95,50;95,50;1.325.708,00
18.12.2015;97,60;98,52;96,03;96,71;2.791.328,00
17.12.2015;98,24;99,49;98,15;98,72;2.218.039,00
16.12.2015;95,29;96,60;94,48;95,49;1.530.588,00
15.12.2015;92,74;95,50;92,74;94,69;1.490.529,00
14.12.2015;94,08;95,08;91,57;91,90;1.680.614,00
11.12.2015;97,15;97,20;93,24;94,11;2.035.528,00
10.12.2015;96,20;97,98;96,15;97,27;1.018.605,00
09.12.2015;97,40;98,47;95,85;97,14;1.243.850,00
08.12.2015;100,30;100,35;96,07;97,20;1.404.543,00
07.12.2015;99,21;101,45;98,94;99,99;1.028.514,00
04.12.2015;97,91;99,11;96,40;98,17;1.888.066,00
03.12.2015;102,30;104,15;97,41;98,34;2.783.841,00
02.12.2015;103,70;103,85;101,90;102,65;1.258.909,00
01.12.2015;103,60;104,85;103,15;103,30;1.498.201,00
30.11.2015;101,40;104,10;101,15;103,30;1.758.637,00
27.11.2015;100,25;102,00;99,93;101,50;1.085.280,00
26.11.2015;99,50;101,65;99,45;100,85;1.257.150,00
25.11.2015;97,48;99,52;96,24;99,50;1.210.034,00
24.11.2015;98,00;98,68;96,16;96,76;1.388.239,00
23.11.2015;98,97;99,28;98,16;98,45;1.009.608,00
20.11.2015;99,00;99,59;98,61;99,17;1.538.165,00
19.11.2015;97,90;99,36;97,74;98,73;1.389.820,00
18.11.2015;96,91;97,94;96,42;97,45;928.612,00
17.11.2015;95,71;97,59;95,27;97,26;1.374.915,00
16.11.2015;93,28;95,48;93,28;94,71;1.018.574,00
13.11.2015;94,20;95,79;93,00;94,54;1.435.459,00
12.11.2015;95,74;95,76;93,64;94,46;1.544.659,00
11.11.2015;95,89;97,01;95,54;96,18;1.498.093,00
10.11.2015;95,49;96,11;94,00;95,93;1.260.190,00
09.11.2015;96,23;97,24;94,80;94,96;1.590.171,00
06.11.2015;92,78;96,84;92,78;96,03;2.565.914,00
05.11.2015;92,52;93,41;91,58;92,78;1.351.343,00
04.11.2015;92,73;93,18;89,74;92,45;2.866.718,00
03.11.2015;95,80;96,00;91,95;93,57;2.516.208,00
02.11.2015;92,73;94,56;92,71;94,36;1.425.532,00
30.10.2015;93,61;94,03;92,47;93,36;1.272.422,00
29.10.2015;94,00;94,17;92,65;93,34;1.161.212,00
28.10.2015;92,55;93,51;91,55;92,97;1.032.763,00
27.10.2015;93,05;93,26;92,25;92,38;1.129.783,00
26.10.2015;92,84;93,99;92,39;92,91;1.213.819,00
23.10.2015;91,71;94,46;91,71;93,29;3.194.668,00
22.10.2015;87,66;90,67;86,96;90,35;2.392.035,00
21.10.2015;87,92;88,56;86,67;88,00;1.080.837,00
20.10.2015;87,35;88,00;86,37;87,28;1.072.542,00
19.10.2015;86,60;88,00;86,55;87,69;997.830,00
16.10.2015;87,90;87,90;86,04;86,74;1.406.404,00
15.10.2015;87,71;88,14;86,74;87,01;1.390.518,00
14.10.2015;87,00;89,00;86,43;86,74;1.812.788,00
13.10.2015;89,00;89,04;86,18;88,11;2.058.862,00
12.10.2015;88,35;89,96;88,15;89,25;2.087.173,00
09.10.2015;87,40;88,31;86,68;87,80;1.712.496,00
08.10.2015;85,40;87,33;85,21;86,20;1.387.348,00
07.10.2015;83,00;87,33;82,74;85,74;2.874.372,00
06.10.2015;81,51;82,98;80,45;82,22;1.958.200,00
05.10.2015;79,77;81,61;78,46;81,17;2.142.922,00
02.10.2015;79,33;79,73;76,12;78,21;2.015.689,00
01.10.2015;80,62;80,99;77,82;78,33;1.875.836,00
30.09.2015;79,90;80,79;78,31;79,22;2.011.132,00
29.09.2015;75,03;78,00;74,74;76,37;2.065.430,00
28.09.2015;78,79;78,79;75,90;76,59;2.588.364,00
25.09.2015;79,43;79,83;77,90;78,89;4.723.003,00
24.09.2015;80,22;82,21;72,05;75,68;10.938.296,00
23.09.2015;79,07;81,50;76,40;79,79;4.126.823,00
22.09.2015;84,41;84,41;78,00;79,32;4.967.252,00
21.09.2015;83,33;85,36;81,68;84,40;3.586.459,00
18.09.2015;87,70;87,79;84,52;85,71;3.953.859,00
17.09.2015;88,20;88,55;87,67;88,26;1.805.229,00
16.09.2015;88,15;88,75;86,87;87,42;1.937.510,00
15.09.2015;85,87;87,89;85,48;87,23;2.067.981,00
14.09.2015;85,30;86,38;84,99;85,34;1.285.628,00
11.09.2015;86,03;86,30;85,02;85,53;1.758.800,00
10.09.2015;84,89;87,04;84,54;86,06;2.384.076,00
09.09.2015;88,46;88,88;85,54;85,54;2.753.020,00
08.09.2015;82,30;84,98;82,28;84,04;2.903.466,00
07.09.2015;81,05;81,68;80,43;80,94;1.106.397,00
04.09.2015;81,30;81,87;79,48;80,32;2.423.828,00
03.09.2015;80,60;82,90;80,43;82,16;2.333.471,00
02.09.2015;80,26;81,14;79,49;79,55;1.424.644,00
01.09.2015;80,87;80,87;79,22;80,10;2.062.744,00
31.08.2015;82,20;82,66;81,37;82,22;1.325.230,00
28.08.2015;83,37;83,44;81,77;82,94;1.488.219,00
27.08.2015;83,27;83,72;82,49;82,95;2.744.922,00
26.08.2015;80,74;81,66;78,72;80,62;3.100.818,00
25.08.2015;78,52;83,04;77,81;81,82;5.356.570,00
24.08.2015;76,50;78,69;74,59;76,93;6.898.394,00
21.08.2015;79,95;82,54;79,59;80,13;4.067.615,00
20.08.2015;82,73;83,66;81,59;82,00;3.121.220,00
19.08.2015;85,27;85,57;83,73;83,87;2.044.226,00
18.08.2015;86,31;86,63;85,62;85,87;1.429.892,00
17.08.2015;87,50;87,87;85,64;86,63;2.219.923,00
14.08.2015;86,18;86,96;85,48;86,15;1.802.060,00
13.08.2015;88,00;88,35;85,93;86,19;2.055.861,00
12.08.2015;87,78;87,78;85,33;86,09;3.850.043,00
11.08.2015;92,00;92,00;89,00;89,42;3.447.847,00
10.08.2015;93,25;93,44;91,79;93,40;1.025.490,00
07.08.2015;91,85;93,62;91,51;92,88;1.357.583,00
06.08.2015;92,90;93,98;91,86;92,18;1.398.120,00

